Timestamp,FPS,Inference Time (s),Latency (s),RAM Usage (%),CPU Usage (%),GPU Usage (%)
2025-07-03T09:53:55.460921,3.8,0.0952,0.1206,85.3,9.3,35.0
2025-07-03T09:53:55.727420,3.8,0.0921,0.1039,85.2,8.7,35.0
2025-07-03T09:53:56.006246,3.8,0.0882,0.1137,85.2,7.0,7.0
2025-07-03T09:53:56.297515,3.8,0.0944,0.1258,85.3,12.9,7.0
2025-07-03T09:53:56.566408,3.8,0.0911,0.1159,85.3,15.5,7.0
2025-07-03T09:53:56.845580,3.8,0.0956,0.1231,85.3,12.5,7.0
2025-07-03T09:53:57.107564,3.8,0.0889,0.0972,85.3,14.1,7.0
2025-07-03T09:53:57.369828,3.8,0.0934,0.1021,85.3,17.2,7.0
2025-07-03T09:53:57.648753,3.8,0.0908,0.1184,85.3,14.2,7.0
2025-07-03T09:53:57.930533,3.8,0.0907,0.1168,85.3,7.3,34.0
2025-07-03T09:53:58.207925,3.8,0.0928,0.1008,85.3,7.4,34.0
2025-07-03T09:53:58.459272,3.8,0.088,0.0971,85.3,7.3,34.0
2025-07-03T09:53:58.725034,3.8,0.0911,0.1177,85.3,11.8,34.0
2025-07-03T09:53:58.990383,3.8,0.1001,0.1083,85.3,7.2,35.0
2025-07-03T09:53:59.271826,3.8,0.0944,0.1219,85.3,8.3,35.0
2025-07-03T09:53:59.552959,3.8,0.089,0.1176,85.3,12.1,35.0
2025-07-03T09:53:59.825884,3.8,0.0897,0.0993,85.3,14.8,35.0
2025-07-03T09:54:00.096097,3.8,0.0892,0.1037,85.3,18.0,35.0
2025-07-03T09:54:00.377676,3.79,0.0874,0.1156,85.4,16.2,35.0
2025-07-03T09:54:00.633666,3.79,0.0891,0.0976,85.3,18.9,35.0
2025-07-03T09:54:00.904482,3.79,0.0912,0.1171,85.3,16.0,34.0
2025-07-03T09:54:01.156087,3.79,0.0896,0.0984,85.3,14.7,34.0
2025-07-03T09:54:01.439380,3.79,0.0943,0.1212,85.3,11.0,34.0
2025-07-03T09:54:01.732659,3.79,0.0941,0.1197,85.3,9.1,34.0
2025-07-03T09:54:02.011719,3.79,0.0906,0.1167,85.3,10.0,36.0
2025-07-03T09:54:02.278076,3.79,0.0997,0.1089,85.4,9.4,36.0
2025-07-03T09:54:02.542947,3.79,0.0955,0.104,85.4,7.3,36.0
2025-07-03T09:54:02.824401,3.79,0.0937,0.1235,85.4,12.1,7.0
2025-07-03T09:54:03.105572,3.79,0.0979,0.1267,85.4,18.6,7.0
2025-07-03T09:54:03.383548,3.79,0.095,0.1227,85.5,11.7,7.0
2025-07-03T09:54:03.679176,3.79,0.0962,0.1231,85.4,12.8,7.0
2025-07-03T09:54:03.931116,3.79,0.0888,0.0974,85.5,7.8,8.0
2025-07-03T09:54:04.195492,3.79,0.0932,0.1007,85.4,11.4,8.0
2025-07-03T09:54:04.478072,3.79,0.0914,0.1174,85.5,4.7,8.0
2025-07-03T09:54:04.742791,3.79,0.0924,0.1014,85.5,5.9,8.0
2025-07-03T09:54:05.021757,3.79,0.0919,0.1182,85.4,7.2,34.0
2025-07-03T09:54:05.273856,3.79,0.0921,0.1008,85.4,17.9,34.0
2025-07-03T09:54:05.539565,3.79,0.0864,0.1141,85.4,8.8,34.0
2025-07-03T09:54:05.818319,3.79,0.0923,0.1178,85.4,17.7,34.0
2025-07-03T09:54:06.099656,3.79,0.1064,0.1164,85.4,17.7,36.0
2025-07-03T09:54:06.387706,3.79,0.093,0.1229,85.3,14.8,36.0
2025-07-03T09:54:06.643712,3.79,0.0923,0.1009,85.4,17.9,36.0
2025-07-03T09:54:06.928662,3.79,0.0885,0.1159,85.3,19.1,34.0
2025-07-03T09:54:07.206201,3.79,0.0993,0.1104,84.9,20.6,34.0
2025-07-03T09:54:07.496024,3.79,0.0924,0.1209,85.0,15.2,34.0
2025-07-03T09:54:07.799166,3.79,0.0982,0.1249,84.9,13.1,34.0
2025-07-03T09:54:08.076090,3.79,0.0866,0.1149,84.9,6.6,35.0
2025-07-03T09:54:08.340157,3.79,0.0914,0.099,84.9,12.7,35.0
2025-07-03T09:54:08.616287,3.79,0.0901,0.116,84.9,22.0,35.0
2025-07-03T09:54:08.909088,3.79,0.0932,0.1198,84.9,13.8,11.0
2025-07-03T09:54:09.194620,3.79,0.0927,0.1223,84.9,8.5,11.0
2025-07-03T09:54:09.471598,3.79,0.0893,0.1162,84.9,6.5,11.0
2025-07-03T09:54:09.739029,3.78,0.0987,0.109,85.0,10.6,11.0
2025-07-03T09:54:10.021860,3.78,0.0932,0.1194,84.9,7.2,7.0
2025-07-03T09:54:10.297239,3.78,0.0865,0.1127,84.9,18.1,7.0
2025-07-03T09:54:10.578500,3.78,0.0915,0.1189,84.9,6.9,7.0
2025-07-03T09:54:10.845819,3.78,0.0898,0.1152,84.9,15.0,35.0
2025-07-03T09:54:11.112558,3.78,0.0907,0.0992,84.9,12.5,35.0
2025-07-03T09:54:11.391675,3.78,0.0888,0.1175,84.9,15.0,35.0
2025-07-03T09:54:11.672954,3.78,0.0889,0.1166,84.9,11.9,35.0
2025-07-03T09:54:11.969337,3.78,0.094,0.1271,84.9,9.4,35.0
2025-07-03T09:54:12.238627,3.78,0.0881,0.1165,84.8,20.4,35.0
2025-07-03T09:54:12.502941,3.78,0.0962,0.1047,84.9,6.4,35.0
2025-07-03T09:54:12.785221,3.78,0.0895,0.1163,84.8,16.3,35.0
2025-07-03T09:54:13.064422,3.78,0.0898,0.118,84.9,8.6,36.0
2025-07-03T09:54:13.315604,3.78,0.0924,0.1015,84.9,17.2,36.0
2025-07-03T09:54:13.597141,3.78,0.0873,0.1171,84.9,14.3,36.0
2025-07-03T09:54:13.873721,3.78,0.0943,0.1034,84.9,21.3,38.0
2025-07-03T09:54:14.171675,3.78,0.0981,0.131,84.9,11.6,38.0
2025-07-03T09:54:14.457711,3.78,0.0904,0.1165,84.8,13.8,38.0
2025-07-03T09:54:14.718267,3.78,0.0888,0.0998,84.9,9.9,38.0
2025-07-03T09:54:14.977975,3.78,0.0909,0.0977,84.8,8.8,34.0
2025-07-03T09:54:15.250201,3.78,0.0965,0.1055,84.9,7.0,34.0
2025-07-03T09:54:15.547201,3.78,0.1103,0.1364,84.9,6.9,34.0
2025-07-03T09:54:15.828142,3.78,0.0909,0.118,84.9,9.6,34.0
2025-07-03T09:54:16.091797,3.78,0.0905,0.099,84.9,14.4,7.0
2025-07-03T09:54:16.356418,3.78,0.0941,0.1053,84.9,13.4,7.0
2025-07-03T09:54:16.623910,3.78,0.1044,0.114,84.9,13.7,7.0
2025-07-03T09:54:16.902417,3.78,0.0889,0.116,84.8,11.5,7.0
2025-07-03T09:54:17.168149,3.78,0.0875,0.1139,84.9,12.8,7.0
2025-07-03T09:54:17.432890,3.78,0.0948,0.1034,84.8,12.9,7.0
2025-07-03T09:54:17.698683,3.78,0.0866,0.1137,84.8,11.8,7.0
2025-07-03T09:54:17.962401,3.78,0.0975,0.1075,84.9,9.4,33.0
2025-07-03T09:54:18.244384,3.78,0.0901,0.1164,84.9,7.9,33.0
2025-07-03T09:54:18.522753,3.78,0.0892,0.1153,84.9,9.3,33.0
2025-07-03T09:54:18.773901,3.78,0.0895,0.097,84.9,10.2,33.0
2025-07-03T09:54:19.069121,3.78,0.0934,0.1189,84.9,11.8,38.0
2025-07-03T09:54:19.337732,3.78,0.0923,0.1014,85.0,14.0,38.0
2025-07-03T09:54:19.616330,3.78,0.0978,0.1244,84.9,15.6,38.0
2025-07-03T09:54:19.910596,3.78,0.089,0.1154,84.9,10.7,37.0
2025-07-03T09:54:20.192010,3.78,0.0898,0.1184,85.0,9.0,37.0
2025-07-03T09:54:20.473519,3.78,0.0873,0.114,85.0,7.6,37.0
2025-07-03T09:54:20.724944,3.78,0.0942,0.1028,84.9,6.5,37.0
2025-07-03T09:54:21.022071,3.77,0.0915,0.1179,84.9,13.2,36.0
2025-07-03T09:54:21.288275,3.77,0.0966,0.1041,84.9,7.4,36.0
2025-07-03T09:54:21.537673,3.77,0.0894,0.0979,84.9,13.5,36.0
2025-07-03T09:54:21.828063,3.77,0.0923,0.1194,84.9,8.4,36.0
2025-07-03T09:54:22.096993,3.77,0.0955,0.104,84.9,10.8,11.0
2025-07-03T09:54:22.376587,3.77,0.0903,0.1175,84.9,15.6,11.0
2025-07-03T09:54:22.641816,3.77,0.0981,0.1071,85.0,15.8,11.0
2025-07-03T09:54:22.920129,3.77,0.0963,0.1254,85.0,13.2,8.0
2025-07-03T09:54:23.200312,3.77,0.0949,0.1222,85.0,10.7,8.0
2025-07-03T09:54:23.466098,3.77,0.094,0.1035,84.9,13.9,8.0
2025-07-03T09:54:23.761867,3.77,0.0995,0.1274,85.0,9.5,8.0
2025-07-03T09:54:24.052951,3.77,0.0937,0.1212,84.9,7.1,36.0
2025-07-03T09:54:24.305149,3.77,0.0912,0.1006,85.0,15.2,36.0
2025-07-03T09:54:24.572720,3.77,0.0898,0.1191,85.0,5.6,36.0
2025-07-03T09:54:24.838153,3.77,0.0933,0.1013,85.1,11.3,36.0
2025-07-03T09:54:25.099550,3.77,0.0992,0.1077,85.0,8.5,33.0
2025-07-03T09:54:25.368241,3.77,0.0882,0.1151,84.9,13.7,33.0
2025-07-03T09:54:25.634069,3.77,0.0935,0.1016,85.0,14.3,33.0
2025-07-03T09:54:25.899527,3.77,0.0894,0.1159,84.9,14.2,36.0
2025-07-03T09:54:26.175823,3.77,0.0891,0.0982,84.9,14.0,36.0
2025-07-03T09:54:26.448698,3.77,0.0918,0.118,84.9,12.9,36.0
2025-07-03T09:54:26.729064,3.77,0.0947,0.1197,85.0,9.2,36.0
2025-07-03T09:54:27.010688,3.77,0.1181,0.1302,85.0,7.2,35.0
2025-07-03T09:54:27.287478,3.77,0.0933,0.1201,85.0,12.0,35.0
2025-07-03T09:54:27.554003,3.77,0.0998,0.1073,84.9,10.9,35.0
2025-07-03T09:54:27.836485,3.77,0.0911,0.1204,84.9,8.2,35.0
2025-07-03T09:54:28.114577,3.77,0.0989,0.1254,84.9,16.0,35.0
2025-07-03T09:54:28.364678,3.77,0.0914,0.1,85.0,50.4,35.0
2025-07-03T09:54:28.597652,3.77,0.0734,0.0835,84.9,43.9,35.0
2025-07-03T09:54:28.830454,3.77,0.067,0.0787,84.9,58.5,35.0
2025-07-03T09:54:29.101904,3.77,0.0746,0.1022,84.9,58.9,8.0
2025-07-03T09:54:29.360795,3.77,0.0712,0.0992,84.9,50.4,8.0
2025-07-03T09:54:29.611841,3.77,0.0728,0.099,84.8,51.4,8.0
2025-07-03T09:54:29.863676,3.77,0.0742,0.1006,84.8,48.9,8.0
2025-07-03T09:54:30.096820,3.77,0.0739,0.0831,84.8,45.3,8.0
2025-07-03T09:54:30.361805,3.77,0.0726,0.0992,84.8,48.5,8.0
2025-07-03T09:54:30.618606,3.77,0.0743,0.1005,84.8,48.3,8.0
2025-07-03T09:54:30.879658,3.77,0.071,0.0985,84.9,44.7,8.0
2025-07-03T09:54:31.127851,3.77,0.0755,0.0855,84.9,48.6,35.0
2025-07-03T09:54:31.357606,3.77,0.0703,0.0802,84.9,46.0,35.0
2025-07-03T09:54:31.590404,3.77,0.0758,0.0842,84.9,42.1,35.0
2025-07-03T09:54:31.840051,3.78,0.0748,0.102,84.9,41.4,35.0
2025-07-03T09:54:32.091943,3.78,0.0766,0.101,84.9,42.6,33.0
2025-07-03T09:54:32.341730,3.78,0.0732,0.1002,84.9,48.7,33.0
2025-07-03T09:54:32.605818,3.78,0.0748,0.101,84.9,44.4,33.0
2025-07-03T09:54:32.854421,3.78,0.0739,0.082,84.9,42.6,33.0
2025-07-03T09:54:33.118317,3.78,0.0741,0.1012,84.9,44.2,37.0
2025-07-03T09:54:33.383013,3.78,0.0739,0.1018,84.9,44.7,37.0
2025-07-03T09:54:34.491449,3.78,0.0749,0.1032,84.9,54.3,0.0
2025-07-03T09:54:34.801870,3.76,0.1098,0.129,85.4,44.8,0.0
2025-07-03T09:54:35.529999,3.76,0.093,0.103,85.7,29.1,32.0
2025-07-03T09:54:35.814831,3.75,0.1019,0.1192,85.9,54.7,32.0
2025-07-03T09:54:36.095625,3.75,0.1004,0.1274,86.1,22.5,35.0
2025-07-03T09:54:36.380804,3.75,0.1045,0.1136,85.9,30.3,35.0
2025-07-03T09:54:36.658086,3.75,0.1038,0.121,85.8,21.2,35.0
2025-07-03T09:54:36.939180,3.75,0.109,0.1193,85.9,18.9,35.0
2025-07-03T09:54:37.206242,3.75,0.0918,0.1034,85.9,13.7,34.0
2025-07-03T09:54:37.485264,3.75,0.0959,0.123,85.8,16.4,34.0
2025-07-03T09:54:37.750709,3.75,0.1026,0.1109,85.8,14.7,34.0
2025-07-03T09:54:38.047304,3.75,0.0996,0.1103,85.9,12.4,34.0
2025-07-03T09:54:38.312025,3.75,0.0926,0.1022,85.8,10.3,34.0
2025-07-03T09:54:38.577388,3.75,0.0868,0.1163,85.8,10.9,34.0
2025-07-03T09:54:38.859095,3.75,0.099,0.1265,85.8,17.9,34.0
2025-07-03T09:54:39.143834,3.74,0.0947,0.1258,85.8,15.5,35.0
2025-07-03T09:54:39.418288,3.74,0.0933,0.1209,85.9,14.8,35.0
2025-07-03T09:54:39.686694,3.74,0.0915,0.1046,85.8,9.5,35.0
2025-07-03T09:54:39.950126,3.74,0.0937,0.1028,85.9,17.4,35.0
2025-07-03T09:54:40.235067,3.74,0.098,0.1285,85.9,10.7,36.0
2025-07-03T09:54:40.500648,3.74,0.0921,0.1022,85.9,10.7,36.0
2025-07-03T09:54:40.784722,3.74,0.1003,0.1112,85.8,12.8,36.0
2025-07-03T09:54:41.063885,3.74,0.1031,0.1116,85.9,12.2,35.0
2025-07-03T09:54:41.344150,3.74,0.0919,0.1021,85.8,11.3,35.0
2025-07-03T09:54:41.624656,3.74,0.1009,0.1284,85.9,8.3,35.0
2025-07-03T09:54:41.874971,3.74,0.092,0.1007,85.8,12.1,35.0
2025-07-03T09:54:42.168383,3.74,0.1122,0.1247,85.8,15.7,33.0
2025-07-03T09:54:42.435301,3.74,0.0924,0.1014,85.8,14.2,33.0
2025-07-03T09:54:42.716651,3.74,0.0935,0.1238,85.8,13.6,33.0
2025-07-03T09:54:43.010837,3.74,0.1072,0.1372,85.6,14.6,33.0
2025-07-03T09:54:43.305739,3.74,0.1,0.1298,85.5,11.0,33.0
2025-07-03T09:54:43.585846,3.74,0.0985,0.124,85.5,10.4,33.0
2025-07-03T09:54:43.852703,3.74,0.1014,0.1097,85.6,8.2,33.0
2025-07-03T09:54:44.118276,3.74,0.0924,0.1007,85.5,8.6,33.0
2025-07-03T09:54:44.396808,3.74,0.0941,0.1204,85.6,12.9,33.0
2025-07-03T09:54:44.659360,3.74,0.0915,0.1005,85.5,14.8,33.0
2025-07-03T09:54:44.921702,3.74,0.0886,0.1003,85.5,27.6,33.0
2025-07-03T09:54:45.195188,3.74,0.0933,0.1024,85.6,13.9,33.0
2025-07-03T09:54:45.470090,3.74,0.0891,0.1172,85.5,16.2,33.0
2025-07-03T09:54:45.752732,3.74,0.0949,0.1206,85.6,16.7,33.0
2025-07-03T09:54:46.034361,3.74,0.1144,0.1234,85.6,13.7,33.0
2025-07-03T09:54:46.303615,3.74,0.0914,0.1006,85.6,18.5,33.0
2025-07-03T09:54:46.559886,3.74,0.0936,0.1016,85.7,16.7,33.0
2025-07-03T09:54:46.824205,3.74,0.0935,0.1017,85.6,9.8,33.0
2025-07-03T09:54:47.111672,3.74,0.0907,0.1177,85.6,7.6,33.0
2025-07-03T09:54:47.386974,3.74,0.0955,0.1056,85.6,10.7,33.0
2025-07-03T09:54:47.652682,3.74,0.0893,0.1147,85.6,9.0,33.0
2025-07-03T09:54:47.904543,3.74,0.0927,0.1019,85.6,10.4,33.0
2025-07-03T09:54:48.181802,3.74,0.0935,0.1185,85.6,13.3,34.0
2025-07-03T09:54:48.464279,3.74,0.0904,0.0999,85.6,12.5,34.0
2025-07-03T09:54:48.743563,3.74,0.0931,0.1192,85.7,13.8,34.0
2025-07-03T09:54:49.032522,3.74,0.0945,0.1228,85.6,9.4,36.0
2025-07-03T09:54:49.306527,3.74,0.1056,0.1131,85.6,11.3,36.0
2025-07-03T09:54:49.593808,3.74,0.0908,0.1212,85.6,6.7,36.0
2025-07-03T09:54:49.869607,3.74,0.0965,0.1242,85.6,8.9,36.0
2025-07-03T09:54:50.144465,3.74,0.0977,0.1057,85.6,7.5,34.0
2025-07-03T09:54:50.414820,3.74,0.0932,0.1189,85.6,9.3,34.0
2025-07-03T09:54:50.680232,3.74,0.0926,0.1016,85.6,11.2,34.0
2025-07-03T09:54:50.959183,3.74,0.0944,0.1204,85.7,15.2,34.0
2025-07-03T09:54:51.237766,3.74,0.0952,0.1227,85.6,16.7,35.0
2025-07-03T09:54:51.501661,3.74,0.0907,0.102,85.6,22.0,35.0
2025-07-03T09:54:51.780829,3.74,0.0961,0.1217,85.6,9.1,35.0
2025-07-03T09:54:52.046054,3.74,0.0909,0.099,85.6,12.1,11.0
2025-07-03T09:54:52.326730,3.74,0.0863,0.1145,85.6,11.5,11.0
2025-07-03T09:54:52.608857,3.74,0.0925,0.1191,85.6,10.2,11.0
2025-07-03T09:54:52.873602,3.74,0.0876,0.097,85.6,10.6,11.0
2025-07-03T09:54:53.151607,3.74,0.0899,0.1163,85.7,8.6,8.0
2025-07-03T09:54:53.418010,3.74,0.0941,0.1016,85.6,10.1,8.0
2025-07-03T09:54:53.697246,3.74,0.0963,0.1232,85.6,14.6,8.0
2025-07-03T09:54:53.983832,3.74,0.0914,0.1178,85.6,14.9,8.0
2025-07-03T09:54:54.244333,3.74,0.0969,0.1045,85.6,10.3,36.0
2025-07-03T09:54:54.526485,3.74,0.0917,0.1184,85.6,7.9,36.0
2025-07-03T09:54:54.790127,3.74,0.0951,0.1042,85.6,8.1,36.0
2025-07-03T09:54:55.073413,3.74,0.0874,0.1162,85.6,7.1,35.0
2025-07-03T09:54:55.354837,3.74,0.0905,0.1176,85.6,10.7,35.0
2025-07-03T09:54:55.619284,3.74,0.095,0.1025,85.6,6.4,35.0
2025-07-03T09:54:55.900443,3.74,0.0905,0.1197,85.6,5.8,35.0
2025-07-03T09:54:56.165297,3.74,0.0961,0.1037,85.6,9.7,36.0
2025-07-03T09:54:56.429912,3.74,0.0956,0.1031,85.6,12.4,36.0
2025-07-03T09:54:56.712069,3.74,0.0965,0.1121,85.6,12.6,36.0
2025-07-03T09:54:56.974492,3.74,0.0955,0.1036,85.6,7.6,36.0
2025-07-03T09:54:57.251958,3.74,0.0904,0.1161,85.6,9.8,36.0
2025-07-03T09:54:57.519541,3.74,0.0951,0.1057,85.6,12.6,36.0
2025-07-03T09:54:57.799691,3.74,0.091,0.1179,85.6,16.0,36.0
2025-07-03T09:54:58.083602,3.74,0.0945,0.1236,85.6,11.4,34.0
2025-07-03T09:54:58.346153,3.74,0.0939,0.103,85.6,11.3,34.0
2025-07-03T09:54:58.627167,3.74,0.0868,0.1143,85.6,15.4,34.0
2025-07-03T09:54:58.892444,3.74,0.0981,0.1056,85.6,13.1,34.0
2025-07-03T09:54:59.158142,3.74,0.0972,0.1103,85.6,18.6,8.0
2025-07-03T09:54:59.422938,3.74,0.0928,0.1011,85.6,21.6,8.0
2025-07-03T09:54:59.684277,3.74,0.0936,0.1036,85.7,11.3,8.0
2025-07-03T09:54:59.963857,3.74,0.0913,0.119,85.7,14.2,8.0
2025-07-03T09:55:00.250925,3.74,0.1033,0.1124,85.6,10.9,8.0
2025-07-03T09:55:00.525309,3.73,0.0891,0.1165,85.7,10.3,8.0
2025-07-03T09:55:00.805247,3.73,0.0935,0.1213,85.6,9.2,8.0
2025-07-03T09:55:01.068669,3.73,0.0902,0.0992,85.7,7.4,34.0
2025-07-03T09:55:01.334491,3.73,0.1069,0.1159,85.7,8.6,34.0
2025-07-03T09:55:01.598389,3.73,0.0899,0.1003,85.6,8.4,34.0
2025-07-03T09:55:01.869501,3.73,0.0889,0.1164,85.7,8.5,34.0
2025-07-03T09:55:02.137401,3.73,0.0889,0.0988,85.7,8.9,34.0
2025-07-03T09:55:02.395489,3.73,0.0949,0.1049,85.6,9.8,34.0
2025-07-03T09:55:02.689753,3.73,0.1061,0.1358,85.7,17.6,34.0
2025-07-03T09:55:02.954702,3.73,0.0942,0.1019,85.6,23.7,34.0
2025-07-03T09:55:03.219034,3.73,0.0942,0.1027,85.6,15.0,35.0
2025-07-03T09:55:03.516216,3.73,0.0978,0.1272,85.6,12.8,35.0
2025-07-03T09:55:03.789183,3.73,0.0918,0.0989,85.6,15.0,35.0
2025-07-03T09:55:04.098024,3.73,0.113,0.1414,85.6,9.6,39.0
2025-07-03T09:55:04.371707,3.73,0.0926,0.1197,85.6,7.0,39.0
2025-07-03T09:55:04.650424,3.73,0.0986,0.1243,85.5,5.7,39.0
2025-07-03T09:55:04.916261,3.73,0.0973,0.1053,85.5,9.5,39.0
2025-07-03T09:55:05.189296,3.73,0.0974,0.1065,85.5,8.2,35.0
2025-07-03T09:55:05.449609,3.73,0.0932,0.1012,85.5,11.6,35.0
2025-07-03T09:55:05.713598,3.73,0.0967,0.1079,85.5,13.7,35.0
2025-07-03T09:55:05.979759,3.73,0.0926,0.1001,85.5,16.0,35.0
2025-07-03T09:55:06.242549,3.73,0.0923,0.1008,85.4,14.8,8.0
2025-07-03T09:55:06.511939,3.73,0.093,0.1011,85.4,13.9,8.0
2025-07-03T09:55:06.787251,3.73,0.0888,0.1173,85.4,12.5,8.0
2025-07-03T09:55:07.064564,3.73,0.1053,0.113,85.4,18.4,8.0
2025-07-03T09:55:07.345810,3.73,0.0886,0.1186,85.2,22.4,8.0
2025-07-03T09:55:07.621880,3.73,0.0857,0.1124,85.3,19.0,8.0
2025-07-03T09:55:07.892797,3.73,0.1013,0.1108,85.3,14.0,8.0
2025-07-03T09:55:08.174733,3.73,0.095,0.1247,85.3,13.1,33.0
2025-07-03T09:55:08.455135,3.73,0.0947,0.1044,85.2,12.3,33.0
2025-07-03T09:55:08.732874,3.73,0.0878,0.1149,85.3,10.8,33.0
