Timestamp,FPS,Inference Time (s),Latency (s),RAM Usage (%),CPU Usage (%),GPU Usage (%)
2025-07-03T09:55:09.000176,3.73,0.0933,0.1032,85.3,16.4,33.0
2025-07-03T09:55:09.249231,3.73,0.0903,0.0983,85.3,16.0,36.0
2025-07-03T09:55:09.540937,3.73,0.0926,0.1209,85.3,10.7,36.0
2025-07-03T09:55:09.808123,3.73,0.0943,0.1028,85.3,12.6,36.0
2025-07-03T09:55:10.091883,3.73,0.0939,0.1197,85.3,7.7,34.0
2025-07-03T09:55:10.373909,3.73,0.0945,0.1207,85.3,8.2,34.0
2025-07-03T09:55:10.639902,3.73,0.0924,0.1015,85.3,8.1,34.0
2025-07-03T09:55:10.907652,3.73,0.0891,0.1155,85.3,8.7,34.0
2025-07-03T09:55:11.170114,3.73,0.0957,0.1089,85.3,6.9,37.0
2025-07-03T09:55:11.433898,3.73,0.0956,0.1046,85.3,7.8,37.0
2025-07-03T09:55:11.715337,3.73,0.0959,0.1207,85.3,11.8,37.0
2025-07-03T09:55:11.994809,3.73,0.0924,0.1187,85.3,14.0,37.0
2025-07-03T09:55:12.267181,3.73,0.0877,0.114,85.3,15.3,7.0
2025-07-03T09:55:12.527972,3.73,0.0899,0.101,85.3,13.3,7.0
2025-07-03T09:55:12.807045,3.73,0.0958,0.1237,85.3,11.6,7.0
2025-07-03T09:55:13.087163,3.73,0.0874,0.1151,85.3,8.1,33.0
2025-07-03T09:55:13.377891,3.73,0.0905,0.1175,85.3,7.9,33.0
2025-07-03T09:55:13.649296,3.73,0.09,0.1168,85.4,9.9,33.0
2025-07-03T09:55:13.914894,3.73,0.0885,0.114,85.4,8.1,33.0
2025-07-03T09:55:14.193531,3.73,0.095,0.1221,85.3,7.1,35.0
2025-07-03T09:55:14.487291,3.73,0.0961,0.1217,85.3,13.0,35.0
2025-07-03T09:55:14.752535,3.73,0.0932,0.1012,85.4,18.5,35.0
2025-07-03T09:55:15.017863,3.73,0.0906,0.1014,85.4,17.9,35.0
2025-07-03T09:55:15.295834,3.73,0.0895,0.1155,85.4,15.1,33.0
2025-07-03T09:55:15.559776,3.73,0.0886,0.1148,85.3,16.2,33.0
2025-07-03T09:55:15.840349,3.73,0.0895,0.1164,85.3,8.1,33.0
2025-07-03T09:55:16.106170,3.73,0.0945,0.1025,85.3,9.1,35.0
2025-07-03T09:55:16.367683,3.73,0.0904,0.1001,85.4,8.5,35.0
2025-07-03T09:55:16.637133,3.73,0.0952,0.1052,85.3,5.3,35.0
2025-07-03T09:55:16.898049,3.73,0.0906,0.0981,85.4,8.3,35.0
2025-07-03T09:55:17.179973,3.73,0.0913,0.1206,85.4,8.7,76.0
2025-07-03T09:55:17.459547,3.73,0.0914,0.1199,85.3,10.3,76.0
2025-07-03T09:55:17.740994,3.73,0.0899,0.1182,85.3,12.0,76.0
2025-07-03T09:55:18.030774,3.73,0.0898,0.1161,85.3,11.6,76.0
2025-07-03T09:55:18.320308,3.73,0.0932,0.1192,85.4,17.2,7.0
2025-07-03T09:55:18.595990,3.73,0.095,0.1214,85.3,15.5,7.0
2025-07-03T09:55:18.860692,3.73,0.0943,0.1053,85.4,17.4,7.0
2025-07-03T09:55:19.155017,3.73,0.1025,0.1298,85.5,10.9,36.0
2025-07-03T09:55:19.436054,3.73,0.0916,0.1204,85.4,8.6,36.0
2025-07-03T09:55:19.711922,3.73,0.0891,0.1147,85.3,9.6,36.0
2025-07-03T09:55:19.979053,3.73,0.0894,0.1141,85.4,11.6,36.0
2025-07-03T09:55:20.258478,3.73,0.0869,0.1141,85.3,13.5,33.0
2025-07-03T09:55:20.523913,3.73,0.0924,0.1025,85.3,11.3,33.0
2025-07-03T09:55:20.803537,3.73,0.0889,0.1162,85.4,10.3,33.0
2025-07-03T09:55:21.084911,3.73,0.0897,0.1169,85.3,8.0,35.0
2025-07-03T09:55:21.350465,3.73,0.0942,0.1042,85.4,8.3,35.0
2025-07-03T09:55:21.613682,3.73,0.0914,0.102,85.4,8.5,35.0
2025-07-03T09:55:21.895010,3.73,0.0866,0.1124,85.3,7.4,35.0
2025-07-03T09:55:22.175352,3.73,0.0935,0.1207,85.3,8.7,36.0
2025-07-03T09:55:22.457510,3.73,0.0887,0.1161,85.4,7.7,36.0
2025-07-03T09:55:22.743519,3.73,0.0891,0.1154,85.4,9.2,36.0
2025-07-03T09:55:23.002963,3.73,0.0968,0.1058,85.3,14.2,36.0
2025-07-03T09:55:23.267978,3.73,0.0884,0.0974,85.4,15.8,34.0
2025-07-03T09:55:23.569489,3.73,0.099,0.1295,85.4,34.1,34.0
2025-07-03T09:55:23.872664,3.73,0.095,0.1266,85.3,12.6,34.0
2025-07-03T09:55:24.157263,3.73,0.0902,0.1186,85.3,11.4,8.0
2025-07-03T09:55:24.439193,3.72,0.0954,0.1199,85.3,8.7,8.0
2025-07-03T09:55:24.688482,3.72,0.0879,0.0956,85.4,10.0,8.0
2025-07-03T09:55:24.985727,3.72,0.1043,0.114,85.4,9.8,8.0
2025-07-03T09:55:25.288336,3.72,0.0937,0.122,85.4,13.0,7.0
2025-07-03T09:55:25.560846,3.72,0.093,0.117,85.4,16.3,7.0
2025-07-03T09:55:25.827091,3.72,0.0871,0.1147,85.3,12.3,7.0
2025-07-03T09:55:26.097644,3.72,0.093,0.1012,85.3,10.4,35.0
2025-07-03T09:55:26.403758,3.72,0.0951,0.1543,85.3,6.3,35.0
2025-07-03T09:55:26.703800,3.72,0.096,0.1242,85.3,10.1,35.0
2025-07-03T09:55:26.965493,3.72,0.0943,0.1038,85.3,10.9,35.0
2025-07-03T09:55:27.242982,3.72,0.087,0.1155,85.3,10.4,35.0
2025-07-03T09:55:27.512521,3.72,0.0918,0.1003,85.3,8.6,35.0
2025-07-03T09:55:27.815091,3.72,0.0947,0.1203,85.4,10.5,35.0
2025-07-03T09:55:28.096557,3.72,0.0919,0.1199,85.3,14.8,35.0
2025-07-03T09:55:28.363688,3.72,0.091,0.1014,85.3,13.3,35.0
2025-07-03T09:55:28.642892,3.72,0.0907,0.1235,85.3,9.6,35.0
2025-07-03T09:55:28.926617,3.72,0.0973,0.1234,85.3,9.4,35.0
2025-07-03T09:55:29.203601,3.72,0.0892,0.1184,85.3,7.7,39.0
2025-07-03T09:55:29.450952,3.72,0.0877,0.0992,85.3,10.7,39.0
2025-07-03T09:55:29.733286,3.72,0.0902,0.1003,85.3,8.7,39.0
2025-07-03T09:55:30.012739,3.72,0.0948,0.1222,85.3,19.4,39.0
2025-07-03T09:55:30.295559,3.72,0.0944,0.123,85.4,16.8,35.0
2025-07-03T09:55:30.572977,3.72,0.0922,0.1184,85.3,18.9,35.0
2025-07-03T09:55:30.853815,3.72,0.088,0.1158,85.3,10.9,35.0
2025-07-03T09:55:31.152711,3.72,0.1044,0.116,85.3,7.2,8.0
2025-07-03T09:55:31.430562,3.72,0.0923,0.121,85.3,8.7,8.0
2025-07-03T09:55:31.710529,3.72,0.1061,0.1318,85.3,11.5,8.0
2025-07-03T09:55:32.003707,3.72,0.1195,0.1298,85.3,11.7,8.0
2025-07-03T09:55:32.283685,3.72,0.0911,0.1165,85.3,12.4,7.0
2025-07-03T09:55:32.536223,3.72,0.0905,0.1,85.3,11.6,7.0
2025-07-03T09:55:32.815428,3.72,0.0937,0.1052,85.3,11.8,7.0
2025-07-03T09:55:33.103820,3.72,0.092,0.12,85.3,19.6,35.0
2025-07-03T09:55:33.388707,3.72,0.0914,0.1176,85.4,6.2,35.0
2025-07-03T09:55:33.673600,3.72,0.0905,0.1179,85.4,8.5,35.0
2025-07-03T09:55:33.947579,3.72,0.0907,0.1211,85.4,6.4,35.0
2025-07-03T09:55:34.212543,3.72,0.0971,0.1066,85.4,9.4,37.0
2025-07-03T09:55:34.492676,3.72,0.0884,0.1161,85.4,7.2,37.0
2025-07-03T09:55:34.759579,3.72,0.0939,0.1019,85.4,7.8,37.0
2025-07-03T09:55:35.022830,3.72,0.0875,0.0945,85.3,13.2,37.0
2025-07-03T09:55:35.300955,3.72,0.0961,0.1034,85.3,13.7,34.0
2025-07-03T09:55:35.565377,3.72,0.0928,0.1025,85.3,20.0,34.0
2025-07-03T09:55:35.846255,3.72,0.0931,0.1023,85.3,26.5,34.0
2025-07-03T09:55:36.124719,3.72,0.0944,0.123,85.3,12.7,34.0
2025-07-03T09:55:36.398801,3.72,0.096,0.1062,85.3,10.0,34.0
2025-07-03T09:55:36.653862,3.72,0.0926,0.1019,85.2,7.2,34.0
2025-07-03T09:55:36.919012,3.72,0.0948,0.1057,85.3,6.8,34.0
2025-07-03T09:55:37.170519,3.72,0.0893,0.0973,85.2,9.6,7.0
2025-07-03T09:55:37.434274,3.72,0.0973,0.1053,85.3,6.5,7.0
2025-07-03T09:55:37.713696,3.72,0.087,0.1146,85.3,7.4,7.0
2025-07-03T09:55:37.979032,3.72,0.0963,0.1038,85.2,6.8,7.0
2025-07-03T09:55:38.259150,3.72,0.0944,0.1052,85.2,10.7,7.0
2025-07-03T09:55:38.543250,3.72,0.0895,0.1174,85.2,11.5,7.0
2025-07-03T09:55:38.819469,3.72,0.0887,0.115,85.2,14.1,7.0
2025-07-03T09:55:39.127424,3.72,0.1193,0.148,85.2,21.0,37.0
2025-07-03T09:55:39.423995,3.72,0.0986,0.1286,85.2,10.2,37.0
2025-07-03T09:55:39.688096,3.72,0.0927,0.1051,85.2,8.2,37.0
2025-07-03T09:55:39.986421,3.72,0.088,0.1165,85.2,11.2,37.0
2025-07-03T09:55:40.252846,3.72,0.0888,0.116,85.2,9.4,33.0
2025-07-03T09:55:40.535407,3.72,0.0953,0.1222,85.2,11.1,33.0
2025-07-03T09:55:40.808437,3.72,0.0886,0.116,85.3,14.0,33.0
2025-07-03T09:55:41.076782,3.72,0.0962,0.1063,85.2,9.7,33.0
2025-07-03T09:55:41.355728,3.72,0.096,0.1237,85.1,11.8,35.0
2025-07-03T09:55:41.647852,3.72,0.0905,0.1182,85.2,7.8,35.0
2025-07-03T09:55:41.918729,3.72,0.0924,0.1183,85.2,8.0,35.0
2025-07-03T09:55:42.180493,3.72,0.0897,0.1015,85.1,6.8,35.0
2025-07-03T09:55:42.457186,3.72,0.0925,0.1015,85.2,8.4,35.0
2025-07-03T09:55:42.739650,3.72,0.0929,0.1197,85.2,6.2,35.0
2025-07-03T09:55:43.021540,3.72,0.094,0.1218,85.2,14.7,35.0
2025-07-03T09:55:43.284092,3.72,0.0972,0.1069,85.1,18.3,34.0
2025-07-03T09:55:43.569214,3.72,0.0902,0.1198,85.2,16.9,34.0
2025-07-03T09:55:43.829371,3.72,0.0887,0.0978,85.2,18.7,34.0
2025-07-03T09:55:44.109237,3.72,0.0901,0.1191,85.2,16.8,8.0
2025-07-03T09:55:44.390192,3.72,0.0942,0.1209,85.1,9.9,8.0
2025-07-03T09:55:44.642725,3.72,0.0891,0.0972,85.1,8.7,8.0
2025-07-03T09:55:44.925760,3.72,0.094,0.1209,85.2,7.9,8.0
2025-07-03T09:55:45.194508,3.72,0.0924,0.1034,85.2,12.8,7.0
2025-07-03T09:55:45.486336,3.72,0.104,0.1304,85.2,13.8,7.0
2025-07-03T09:55:45.765895,3.71,0.09,0.1165,85.1,13.4,7.0
2025-07-03T09:55:46.027796,3.72,0.0868,0.0968,85.2,11.7,7.0
2025-07-03T09:55:46.306856,3.71,0.0926,0.12,85.2,8.9,33.0
2025-07-03T09:55:46.570084,3.72,0.0911,0.0986,85.2,11.5,33.0
2025-07-03T09:55:46.850466,3.71,0.0908,0.1155,85.2,10.4,33.0
2025-07-03T09:55:47.117058,3.71,0.0949,0.1024,85.1,15.0,36.0
2025-07-03T09:55:47.382877,3.71,0.0931,0.1038,85.2,13.2,36.0
2025-07-03T09:55:47.647674,3.71,0.0882,0.1126,85.2,9.9,36.0
2025-07-03T09:55:47.912688,3.72,0.0894,0.0983,85.2,8.7,36.0
2025-07-03T09:55:48.176621,3.72,0.0877,0.1146,85.1,5.7,36.0
2025-07-03T09:55:48.453658,3.72,0.0885,0.1142,85.1,17.9,36.0
2025-07-03T09:55:48.736962,3.71,0.0887,0.1166,85.2,10.6,36.0
2025-07-03T09:55:49.023001,3.71,0.0913,0.1175,85.2,9.6,36.0
2025-07-03T09:55:49.280392,3.71,0.0887,0.0973,85.1,11.3,37.0
2025-07-03T09:55:49.574436,3.71,0.0907,0.1182,85.1,14.9,37.0
2025-07-03T09:55:49.854480,3.71,0.0899,0.1172,85.1,13.6,37.0
2025-07-03T09:55:50.136339,3.71,0.1094,0.1169,85.2,12.7,12.0
2025-07-03T09:55:50.417390,3.71,0.0908,0.119,85.1,9.7,12.0
2025-07-03T09:55:50.684074,3.71,0.0963,0.1029,85.2,7.3,12.0
2025-07-03T09:55:50.960117,3.71,0.0915,0.1182,85.2,11.3,12.0
2025-07-03T09:55:51.249342,3.71,0.0885,0.117,85.2,5.2,7.0
2025-07-03T09:55:51.505753,3.71,0.0911,0.1011,85.3,7.8,7.0
2025-07-03T09:55:51.786455,3.71,0.0971,0.1243,85.2,11.6,7.0
2025-07-03T09:55:52.035273,3.71,0.0911,0.0984,85.2,15.8,7.0
2025-07-03T09:55:52.315826,3.71,0.094,0.1219,85.2,9.8,36.0
2025-07-03T09:55:52.595978,3.71,0.0921,0.1198,85.1,17.6,36.0
2025-07-03T09:55:52.875692,3.71,0.0883,0.1188,85.2,14.8,36.0
2025-07-03T09:55:53.141590,3.71,0.0896,0.1142,85.2,9.4,35.0
2025-07-03T09:55:53.406201,3.71,0.0911,0.1026,85.2,13.1,35.0
2025-07-03T09:55:53.685044,3.71,0.0929,0.119,85.2,12.8,35.0
2025-07-03T09:55:53.976368,3.71,0.092,0.1187,85.2,9.2,35.0
2025-07-03T09:55:54.231981,3.71,0.0913,0.0978,85.2,6.0,33.0
2025-07-03T09:55:54.498135,3.71,0.0888,0.1166,85.1,15.3,33.0
2025-07-03T09:55:54.745552,3.71,0.0846,0.0962,85.1,8.9,33.0
2025-07-03T09:55:55.025345,3.71,0.0886,0.1175,85.1,11.0,33.0
2025-07-03T09:55:55.307750,3.71,0.0946,0.1192,85.2,13.4,35.0
2025-07-03T09:55:55.572702,3.71,0.0969,0.1051,85.2,18.7,35.0
2025-07-03T09:55:55.851992,3.71,0.0893,0.1163,85.2,12.3,35.0
2025-07-03T09:55:56.118007,3.71,0.0908,0.1008,85.1,11.3,36.0
2025-07-03T09:55:56.399677,3.71,0.0876,0.1162,85.1,12.2,36.0
2025-07-03T09:55:56.695133,3.71,0.1106,0.1396,85.2,7.3,36.0
2025-07-03T09:55:56.975583,3.71,0.0913,0.1192,85.2,6.2,36.0
2025-07-03T09:55:57.240371,3.71,0.0961,0.1046,85.2,5.6,6.0
2025-07-03T09:55:57.489515,3.71,0.0894,0.0976,85.1,8.5,6.0
2025-07-03T09:55:57.770417,3.71,0.094,0.1205,85.2,6.7,6.0
2025-07-03T09:55:58.051568,3.71,0.0986,0.1265,85.3,12.2,6.0
2025-07-03T09:55:58.320125,3.71,0.0915,0.1005,85.2,9.4,8.0
2025-07-03T09:55:58.596950,3.71,0.0897,0.1158,85.2,9.7,8.0
2025-07-03T09:55:58.874227,3.71,0.1102,0.1208,85.2,15.2,8.0
2025-07-03T09:55:59.153859,3.71,0.089,0.118,85.1,11.4,36.0
2025-07-03T09:55:59.403883,3.71,0.0907,0.0991,85.1,8.8,36.0
2025-07-03T09:55:59.668054,3.71,0.0945,0.1025,85.1,12.2,36.0
2025-07-03T09:55:59.947818,3.71,0.0892,0.1155,85.1,7.6,36.0
2025-07-03T09:56:00.212841,3.71,0.1009,0.1109,85.3,10.1,34.0
2025-07-03T09:56:00.491117,3.71,0.0878,0.1179,85.2,7.4,34.0
2025-07-03T09:56:00.755186,3.71,0.0958,0.111,85.1,7.9,34.0
2025-07-03T09:56:01.020205,3.71,0.0922,0.1025,85.1,7.6,34.0
2025-07-03T09:56:01.299763,3.71,0.0908,0.1174,85.1,8.5,34.0
2025-07-03T09:56:01.564087,3.71,0.0937,0.1037,85.1,16.4,34.0
2025-07-03T09:56:01.857732,3.71,0.0884,0.1174,85.1,14.3,34.0
2025-07-03T09:56:02.122079,3.71,0.0882,0.097,85.1,10.5,34.0
2025-07-03T09:56:02.386386,3.71,0.0958,0.1035,85.2,12.6,36.0
2025-07-03T09:56:02.680567,3.71,0.0941,0.1278,85.1,8.4,36.0
2025-07-03T09:56:02.945762,3.71,0.0886,0.0976,85.1,6.2,36.0
2025-07-03T09:56:03.240238,3.71,0.0924,0.1218,85.1,6.6,36.0
2025-07-03T09:56:03.519448,3.71,0.0954,0.1244,85.1,9.4,36.0
2025-07-03T09:56:03.786659,3.71,0.0945,0.1042,85.1,12.2,36.0
2025-07-03T09:56:04.094405,3.71,0.0905,0.1179,85.2,11.1,36.0
2025-07-03T09:56:04.361590,3.71,0.0883,0.1152,85.1,20.5,9.0
2025-07-03T09:56:04.626199,3.71,0.0941,0.1119,85.3,17.4,9.0
2025-07-03T09:56:04.908702,3.71,0.0924,0.1222,85.1,11.3,9.0
2025-07-03T09:56:05.171850,3.71,0.093,0.1011,85.2,13.1,7.0
2025-07-03T09:56:05.436152,3.71,0.0866,0.1126,85.1,7.4,7.0
2025-07-03T09:56:05.701548,3.71,0.098,0.1076,85.1,9.7,7.0
2025-07-03T09:56:05.969571,3.71,0.0903,0.117,85.2,9.4,7.0
2025-07-03T09:56:06.234797,3.71,0.0864,0.1129,85.2,7.8,30.0
2025-07-03T09:56:06.486328,3.71,0.0913,0.0999,85.2,9.0,30.0
2025-07-03T09:56:06.780551,3.71,0.103,0.1318,85.2,11.3,30.0
2025-07-03T09:56:07.045405,3.71,0.0895,0.097,85.2,8.5,30.0
2025-07-03T09:56:07.315361,3.71,0.0961,0.1052,85.2,10.0,34.0
2025-07-03T09:56:07.590714,3.71,0.0927,0.1238,85.2,16.8,34.0
2025-07-03T09:56:07.855824,3.71,0.0914,0.1018,85.2,14.2,34.0
2025-07-03T09:56:08.135939,3.71,0.0946,0.1232,85.1,14.1,34.0
2025-07-03T09:56:08.399045,3.71,0.0945,0.1046,85.1,7.8,35.0
2025-07-03T09:56:08.681702,3.71,0.0885,0.1158,85.2,16.1,35.0
2025-07-03T09:56:08.966117,3.71,0.0975,0.1254,85.2,5.8,35.0
2025-07-03T09:56:09.231756,3.71,0.0934,0.1029,85.1,8.2,37.0
2025-07-03T09:56:09.511871,3.71,0.0953,0.1215,85.1,10.5,37.0
2025-07-03T09:56:09.778158,3.71,0.093,0.103,85.1,12.9,37.0
2025-07-03T09:56:10.041664,3.71,0.0881,0.1138,85.1,8.0,37.0
2025-07-03T09:56:10.309879,3.71,0.0924,0.1187,85.1,6.0,10.0
2025-07-03T09:56:10.556685,3.71,0.0865,0.0949,85.1,8.3,10.0
2025-07-03T09:56:10.849255,3.71,0.0971,0.1241,85.1,9.9,10.0
2025-07-03T09:56:11.114236,3.71,0.1003,0.1093,85.2,12.9,10.0
2025-07-03T09:56:11.392650,3.71,0.0876,0.1137,85.0,9.5,7.0
2025-07-03T09:56:11.671983,3.71,0.0913,0.1193,85.1,14.2,7.0
2025-07-03T09:56:11.963656,3.71,0.0929,0.1004,85.1,15.8,7.0
2025-07-03T09:56:12.247144,3.71,0.1004,0.1116,85.1,9.2,34.0
2025-07-03T09:56:12.509522,3.71,0.0963,0.1034,85.1,9.2,34.0
2025-07-03T09:56:12.789720,3.71,0.0925,0.1214,85.1,11.8,34.0
2025-07-03T09:56:13.084117,3.71,0.0976,0.1266,85.1,16.4,34.0
2025-07-03T09:56:13.382574,3.71,0.0993,0.1278,85.1,12.4,35.0
2025-07-03T09:56:13.664590,3.71,0.0962,0.1225,85.1,14.6,35.0
2025-07-03T09:56:13.946204,3.71,0.0947,0.1232,85.1,7.4,35.0
2025-07-03T09:56:14.215248,3.71,0.0902,0.1169,85.1,10.3,36.0
2025-07-03T09:56:14.495088,3.71,0.0956,0.123,85.1,10.6,36.0
2025-07-03T09:56:14.757387,3.71,0.0986,0.1066,85.1,14.3,36.0
2025-07-03T09:56:15.022615,3.71,0.0922,0.1039,85.1,7.9,36.0
2025-07-03T09:56:15.300159,3.71,0.0948,0.1229,85.1,14.0,0.0
2025-07-03T09:56:15.579924,3.71,0.094,0.1225,85.1,10.7,0.0
2025-07-03T09:56:15.878445,3.71,0.1086,0.1363,85.1,12.6,0.0
2025-07-03T09:56:16.152635,3.71,0.0924,0.1009,85.0,25.7,0.0
2025-07-03T09:56:16.437078,3.71,0.1045,0.1166,85.4,25.5,36.0
2025-07-03T09:56:16.687861,3.71,0.0913,0.0993,85.5,17.5,36.0
2025-07-03T09:56:16.983805,3.71,0.1042,0.1281,85.6,7.6,36.0
2025-07-03T09:56:17.248349,3.71,0.0963,0.1044,85.6,8.8,31.0
2025-07-03T09:56:17.528440,3.71,0.1154,0.1251,85.6,9.6,31.0
2025-07-03T09:56:17.794099,3.71,0.0886,0.0988,85.6,22.3,31.0
2025-07-03T09:56:18.076114,3.71,0.0936,0.1204,85.6,10.0,31.0
2025-07-03T09:56:18.356818,3.71,0.0949,0.1217,85.6,8.5,35.0
2025-07-03T09:56:18.636016,3.71,0.0992,0.109,85.5,13.2,35.0
2025-07-03T09:56:18.900488,3.71,0.0969,0.1064,85.6,16.9,35.0
2025-07-03T09:56:19.183505,3.71,0.1077,0.1178,85.6,16.5,35.0
2025-07-03T09:56:19.476482,3.71,0.097,0.1236,85.5,9.9,45.0
2025-07-03T09:56:19.771588,3.71,0.0918,0.1206,85.5,10.6,45.0
2025-07-03T09:56:20.053846,3.71,0.0982,0.1267,85.5,31.2,45.0
2025-07-03T09:56:20.354157,3.71,0.0982,0.1263,85.7,19.7,10.0
2025-07-03T09:56:20.610723,3.71,0.0908,0.1009,85.8,15.5,10.0
2025-07-03T09:56:20.890231,3.71,0.0927,0.102,85.8,24.8,10.0
2025-07-03T09:56:21.162688,3.71,0.0916,0.1017,85.8,9.7,10.0
2025-07-03T09:56:21.419124,3.71,0.0919,0.1,85.7,31.9,0.0
2025-07-03T09:56:21.683896,3.71,0.0902,0.1002,85.8,15.1,0.0
2025-07-03T09:56:21.949541,3.71,0.0976,0.1081,85.9,30.2,0.0
2025-07-03T09:56:22.227517,3.71,0.0963,0.1078,85.7,8.8,0.0
